height,weight,label
156,36,저체중
182,75,정상
195,65,저체중
169,53,정상
163,86,비만
170,76,비만
151,38,저체중
168,54,정상
194,57,저체중
162,87,비만
187,62,저체중
195,46,저체중
173,70,정상
191,46,저체중
176,71,정상
187,36,저체중
194,90,정상
182,58,저체중
179,72,정상
154,57,정상
192,45,저체중
194,93,정상
157,74,비만
173,93,비만
182,86,비만
169,73,비만
150,61,비만
180,86,비만
182,65,정상
159,52,정상
168,99,비만
174,38,저체중
160,89,비만
163,62,정상
194,75,정상
188,94,비만
158,49,정상
157,78,비만
166,99,비만
195,81,정상
185,54,저체중
198,53,저체중
158,35,저체중
179,98,비만
198,70,저체중
188,60,저체중
192,69,정상
152,60,비만
160,75,비만
166,94,비만
154,63,비만
150,82,비만
165,75,비만
183,82,정상
191,72,정상
191,85,정상
198,93,정상
184,66,정상
186,68,정상
172,89,비만
180,64,정상
187,43,저체중
195,94,정상
195,73,정상
195,98,비만
159,51,정상
159,72,비만
198,36,저체중
168,74,비만
192,96,비만
193,80,정상
158,90,비만
154,71,비만
167,37,저체중
177,61,정상
158,46,저체중
151,48,정상
155,36,저체중
195,92,정상
154,65,비만
178,85,비만
184,98,비만
196,94,정상
159,71,비만
165,97,비만
163,96,비만
182,73,정상
163,56,정상
164,60,정상
171,59,정상
170,64,정상
189,100,비만
193,75,정상
172,54,저체중
176,91,비만
163,56,정상
186,41,저체중
173,73,정상
169,82,비만
158,83,비만
168,72,비만
188,63,저체중
177,74,정상
162,80,비만
157,53,정상
154,72,비만
188,77,정상
200,59,저체중
180,79,정상
190,91,비만
165,70,비만
167,98,비만
153,84,비만
196,45,저체중
193,88,정상
190,79,정상
185,70,정상
167,87,비만
177,76,정상
164,69,비만
178,44,저체중
155,92,비만
195,92,정상
191,40,저체중
200,66,저체중
161,94,비만
199,45,저체중
189,82,정상
189,86,정상
160,86,비만
189,95,비만
163,75,비만
157,42,저체중
164,45,저체중
172,84,비만
182,94,비만
187,56,저체중
151,56,정상
160,94,비만
185,100,비만
174,83,비만
173,84,비만
154,66,비만
184,56,저체중
159,73,비만
180,90,비만
158,90,비만
167,43,저체중
169,92,비만
181,39,저체중
160,55,정상
187,57,저체중
178,66,정상
189,65,저체중
199,44,저체중
180,85,비만
187,65,정상
163,64,정상
196,38,저체중
187,100,비만
157,94,비만
158,68,비만
158,38,저체중
198,85,정상
155,69,비만
196,65,저체중
161,93,비만
189,46,저체중
186,79,정상
173,70,정상
189,35,저체중
172,56,정상
177,67,정상
184,87,비만
200,40,저체중
170,41,저체중
157,78,비만
186,57,저체중
182,38,저체중
165,87,비만
197,38,저체중
171,70,정상
182,75,정상
181,93,비만
178,82,비만
177,88,비만
200,88,정상
182,87,비만
179,75,정상
200,54,저체중
155,54,정상
194,58,저체중
185,55,저체중
192,100,비만
193,35,저체중
164,65,정상
168,46,저체중
178,72,정상
186,35,저체중
199,66,저체중
169,100,비만
170,72,정상
165,83,비만
177,39,저체중
169,84,비만
185,52,저체중
163,71,비만
185,47,저체중
189,55,저체중
160,86,비만
166,68,정상
155,70,비만
160,49,정상
182,86,비만
165,79,비만
160,37,저체중
191,98,비만
156,51,정상
177,98,비만
179,69,정상
190,39,저체중
154,55,정상
156,61,비만
150,47,정상
197,75,정상
198,62,저체중
192,51,저체중
156,84,비만
183,38,저체중
178,68,정상
152,35,저체중
181,66,정상
160,68,비만
158,75,비만
178,89,비만
167,76,비만
161,65,비만
156,89,비만
186,70,정상
170,43,저체중
186,98,비만
156,50,정상
155,47,정상
187,52,저체중
197,70,저체중
151,83,비만
164,64,정상
175,50,저체중
172,75,비만
200,86,정상
160,80,비만
159,84,비만
173,98,비만
157,60,정상
165,58,정상
200,63,저체중
169,73,비만
197,82,정상
165,42,저체중
188,45,저체중
184,71,정상
173,77,비만
178,40,저체중
188,39,저체중
163,74,비만
187,91,비만
184,39,저체중
196,67,저체중
159,94,비만
167,70,비만
159,49,정상
199,49,저체중
197,56,저체중
188,90,비만
165,67,정상
155,62,비만
185,56,저체중
177,52,저체중
175,60,정상
183,86,비만
152,73,비만
177,97,비만
192,51,저체중
190,89,정상
175,85,비만
166,68,정상
155,45,정상
195,72,정상
171,35,저체중
172,70,정상
151,95,비만
163,39,저체중
188,47,저체중
157,49,정상
191,67,저체중
199,59,저체중
188,62,저체중
173,66,정상
170,77,비만
180,87,비만
186,88,비만
189,85,정상
151,87,비만
163,100,비만
177,81,비만
163,91,비만
181,69,정상
167,47,저체중
174,85,비만
164,94,비만
189,90,비만
195,74,정상
162,86,비만
165,57,정상
197,39,저체중
175,76,정상
198,62,저체중
161,52,정상
169,98,비만
173,40,저체중
176,94,비만
158,44,저체중
151,68,비만
195,87,정상
151,75,비만
182,44,저체중
180,73,정상
175,57,정상
197,39,저체중
168,44,저체중
166,64,정상
186,58,저체중
156,52,정상
179,69,정상
189,73,정상
172,60,정상
157,41,저체중
168,52,저체중
163,65,정상
162,59,정상
161,59,정상
180,36,저체중
161,65,비만
176,38,저체중
153,81,비만
165,36,저체중
165,69,비만
160,83,비만
173,53,저체중
182,95,비만
200,74,정상
184,83,정상
198,86,정상
151,69,비만
173,72,정상
193,99,비만
155,55,정상
172,62,정상
162,59,정상
157,47,정상
156,91,비만
184,91,비만
166,96,비만
153,58,정상
160,100,비만
195,82,정상
167,57,정상
162,87,비만
161,49,정상
154,86,비만
152,37,저체중
174,55,저체중
179,95,비만
191,56,저체중
172,46,저체중
188,52,저체중
169,47,저체중
195,85,정상
174,62,정상
152,44,정상
167,53,정상
173,82,비만
176,70,정상
163,35,저체중
197,51,저체중
181,84,비만
154,83,비만
196,87,정상
158,73,비만
168,45,저체중
195,60,저체중
152,64,비만
184,59,저체중
188,40,저체중
167,46,저체중
168,76,비만
164,76,비만
181,37,저체중
164,45,저체중
162,35,저체중
192,86,정상
191,64,저체중
189,41,저체중
181,36,저체중
188,57,저체중
181,85,비만
152,97,비만
152,61,비만
194,40,저체중
160,40,저체중
181,90,비만
188,99,비만
175,84,비만
172,56,정상
193,79,정상
159,62,정상
175,38,저체중
178,82,비만
192,77,정상
157,91,비만
200,77,정상
167,38,저체중
174,65,정상
192,47,저체중
161,42,저체중
191,92,비만
154,60,비만
177,37,저체중
183,98,비만
150,88,비만
159,87,비만
193,97,비만
163,87,비만
172,74,비만
153,39,저체중
154,83,비만
184,93,비만
170,42,저체중
196,94,정상
161,76,비만
186,61,저체중
175,94,비만
159,92,비만
189,91,비만
198,48,저체중
156,82,비만
173,69,정상
190,87,정상
170,55,정상
180,36,저체중
156,89,비만
156,46,정상
169,59,정상
198,55,저체중
183,36,저체중
199,35,저체중
181,92,비만
184,96,비만
163,73,비만
169,49,저체중
153,87,비만
150,43,정상
164,80,비만
185,43,저체중
157,60,정상
181,44,저체중
180,85,비만
171,45,저체중
155,63,비만
185,98,비만
165,85,비만
169,57,정상
175,95,비만
178,97,비만
166,98,비만
194,41,저체중
160,66,비만
185,57,저체중
151,36,저체중
200,78,정상
189,70,정상
187,45,저체중
167,57,정상
187,67,정상
193,47,저체중
180,51,저체중
171,43,저체중
159,58,정상
160,87,비만
162,81,비만
194,92,정상
167,61,정상
158,86,비만
198,56,저체중
151,68,비만
176,64,정상
159,92,비만
194,99,비만
187,84,정상
197,80,정상
161,82,비만
177,85,비만
166,60,정상
182,48,저체중
184,83,정상
192,77,정상
152,40,저체중
182,93,비만
166,99,비만
168,82,비만
184,89,비만
200,61,저체중
184,81,정상
180,77,정상
182,100,비만
178,55,저체중
177,66,정상
150,81,비만
182,62,정상
151,53,정상
184,45,저체중
199,71,저체중
174,47,저체중
198,99,비만
166,72,비만
153,63,비만
198,83,정상
160,66,비만
194,48,저체중
153,35,저체중
154,83,비만
175,64,정상
189,66,저체중
182,98,비만
186,63,저체중
164,56,정상
185,57,저체중
179,73,정상
193,61,저체중
174,65,정상
177,39,저체중
174,90,비만
172,70,정상
176,84,비만
181,53,저체중
155,36,저체중
163,48,저체중
185,39,저체중
154,38,저체중
166,90,비만
170,46,저체중
192,83,정상
194,39,저체중
151,58,비만
194,55,저체중
179,61,정상
200,77,정상
176,58,정상
169,66,정상
160,93,비만
192,66,저체중
192,69,정상
181,93,비만
159,50,정상
187,55,저체중
190,53,저체중
153,40,저체중
181,58,저체중
164,53,정상
200,61,저체중
173,69,정상
161,60,정상
180,63,정상
160,58,정상
155,62,비만
151,78,비만
200,55,저체중
198,46,저체중
180,52,저체중
178,57,저체중
181,96,비만
190,47,저체중
173,75,비만
159,100,비만
157,82,비만
176,54,저체중
160,61,정상
188,90,비만
169,84,비만
188,100,비만
155,92,비만
172,70,정상
189,44,저체중
197,38,저체중
151,47,정상
157,68,비만
179,52,저체중
182,43,저체중
183,62,정상
169,52,저체중
180,87,비만
169,79,비만
151,82,비만
170,47,저체중
160,80,비만
154,81,비만
195,97,비만
167,45,저체중
190,52,저체중
153,66,비만
173,59,정상
163,92,비만
176,45,저체중
172,38,저체중
172,64,정상
164,91,비만
180,96,비만
159,43,저체중
160,40,저체중
168,70,정상
170,60,정상
198,75,정상
177,100,비만
176,81,비만
168,44,저체중
174,95,비만
181,96,비만
175,89,비만
191,35,저체중
173,65,정상
150,88,비만
156,79,비만
180,95,비만
152,63,비만
166,71,비만
164,80,비만
187,67,정상
196,55,저체중
182,81,정상
170,66,정상
152,35,저체중
171,89,비만
183,51,저체중
166,44,저체중
169,60,정상
180,88,비만
169,65,정상
168,46,저체중
194,45,저체중
159,72,비만
174,92,비만
183,44,저체중
196,43,저체중
151,97,비만
188,61,저체중
164,65,정상
167,52,정상
153,73,비만
165,88,비만
188,86,정상
195,76,정상
200,83,정상
172,59,정상
172,43,저체중
151,95,비만
182,50,저체중
160,54,정상
193,57,저체중
197,71,저체중
174,99,비만
164,72,비만
172,55,정상
153,72,비만
199,61,저체중
195,86,정상
197,75,정상
160,48,정상
195,47,저체중
163,45,저체중
154,63,비만
186,44,저체중
166,86,비만
195,91,정상
162,94,비만
163,66,정상
195,95,정상
179,71,정상
192,63,저체중
166,56,정상
169,38,저체중
163,89,비만
178,44,저체중
166,65,정상
153,82,비만
164,59,정상
182,93,비만
161,40,저체중
183,36,저체중
166,49,저체중
170,92,비만
172,57,정상
170,91,비만
160,88,비만
153,93,비만
164,87,비만
199,47,저체중
156,96,비만
169,61,정상
184,39,저체중
167,50,저체중
151,56,정상
181,65,정상
184,100,비만
164,58,정상
187,77,정상
191,71,정상
197,66,저체중
159,91,비만
164,96,비만
160,92,비만
171,45,저체중
163,51,정상
156,48,정상
191,66,저체중
170,91,비만
177,60,정상
173,43,저체중
175,97,비만
159,70,비만
169,38,저체중
199,71,저체중
157,56,정상
196,73,정상
160,86,비만
169,38,저체중
176,70,정상
155,82,비만
193,44,저체중
159,85,비만
192,79,정상
150,61,비만
156,38,저체중
189,40,저체중
199,83,정상
157,38,저체중
191,66,저체중
192,92,정상
164,48,저체중
176,58,정상
171,41,저체중
199,78,정상
161,90,비만
200,70,저체중
192,46,저체중
194,44,저체중
174,84,비만
185,58,저체중
154,75,비만
195,37,저체중
162,98,비만
155,94,비만
172,72,정상
160,55,정상
194,80,정상
182,45,저체중
188,88,정상
196,44,저체중
191,80,정상
171,58,정상
183,92,비만
166,98,비만
172,60,정상
154,78,비만
198,98,정상
151,90,비만
169,69,정상
150,87,비만
172,70,정상
179,66,정상
176,94,비만
179,49,저체중
187,79,정상
185,84,정상
155,91,비만
193,100,비만
169,40,저체중
165,82,비만
161,99,비만
193,89,정상
164,77,비만
174,70,정상
159,99,비만
191,57,저체중
158,95,비만
155,39,저체중
162,78,비만
166,63,정상
187,78,정상
165,67,정상
199,90,정상
183,98,비만
155,79,비만
188,51,저체중
166,47,저체중
159,68,비만
173,59,정상
184,49,저체중
156,78,비만
172,99,비만
167,41,저체중
152,60,비만
188,79,정상
157,39,저체중
162,39,저체중
163,89,비만
190,37,저체중
179,50,저체중
155,64,비만
153,65,비만
190,47,저체중
184,81,정상
152,81,비만
185,64,정상
155,89,비만
172,41,저체중
160,46,저체중
175,49,저체중
158,61,정상
189,45,저체중
169,68,정상
193,85,정상
157,68,비만
158,98,비만
155,89,비만
158,86,비만
183,86,비만
169,46,저체중
192,66,저체중
163,43,저체중
192,65,저체중
198,99,비만
166,63,정상
193,39,저체중
150,72,비만
153,82,비만
176,93,비만
192,82,정상
189,59,저체중
183,98,비만
172,87,비만
167,55,정상
175,36,저체중
158,76,비만
170,52,저체중
167,81,비만
173,71,정상
161,80,비만
189,65,저체중
175,53,저체중
154,89,비만
196,45,저체중
170,50,저체중
197,76,정상
171,98,비만
151,95,비만
156,69,비만
151,43,정상
151,98,비만
163,36,저체중
197,74,정상
152,49,정상
172,52,저체중
155,71,비만
196,59,저체중
167,71,비만
188,68,정상
152,61,비만
160,40,저체중
151,73,비만
154,99,비만
166,90,비만
189,78,정상
199,39,저체중
174,97,비만
199,66,저체중
170,67,정상
189,99,비만
174,45,저체중
175,75,정상
171,53,저체중
159,84,비만
165,84,비만
177,49,저체중
187,62,저체중
200,63,저체중
161,42,저체중
159,86,비만
181,85,비만
155,91,비만
190,62,저체중
171,90,비만
164,36,저체중
174,35,저체중
170,81,비만
158,59,정상
175,64,정상
150,86,비만
156,96,비만
175,84,비만
154,72,비만
171,45,저체중
171,66,정상
171,61,정상
164,66,정상
151,91,비만
179,37,저체중
176,57,저체중
173,62,정상
165,82,비만
189,53,저체중
199,76,정상
175,93,비만
156,94,비만
200,59,저체중
161,51,정상
163,53,정상
193,47,저체중
193,47,저체중
197,72,정상
180,48,저체중
181,77,정상
191,78,정상
192,77,정상
176,99,비만
166,88,비만
187,71,정상
166,52,정상
200,38,저체중
167,50,저체중
175,42,저체중
157,98,비만
173,82,비만
197,86,정상
184,80,정상
157,93,비만
174,73,정상
183,93,비만
179,78,정상
158,60,정상
162,74,비만
157,69,비만
164,97,비만
167,62,정상
163,76,비만
175,65,정상
160,79,비만
190,93,비만
150,60,비만
191,73,정상
184,84,정상
167,56,정상
198,46,저체중
193,39,저체중
167,59,정상
183,61,저체중
189,82,정상
173,77,비만
193,90,정상
200,60,저체중
161,91,비만
180,81,비만
172,48,저체중
178,97,비만
181,49,저체중
180,62,정상
199,77,정상
173,93,비만
157,55,정상
151,49,정상
180,81,비만
199,73,저체중
174,86,비만
162,62,정상
183,99,비만
185,55,저체중
178,42,저체중
191,99,비만
180,83,비만
164,100,비만
162,82,비만
151,75,비만
156,40,저체중
155,75,비만
175,44,저체중
160,65,비만
179,75,정상
157,80,비만
198,44,저체중
179,68,정상
172,65,정상
178,93,비만
191,72,정상
161,70,비만
199,51,저체중
151,48,정상
174,45,저체중
184,86,비만
175,52,저체중
175,43,저체중
157,79,비만
194,48,저체중
199,73,저체중
194,87,정상
150,66,비만
190,76,정상
151,53,정상
185,55,저체중
180,68,정상
195,44,저체중
181,99,비만
179,43,저체중
161,74,비만
185,67,정상
152,36,저체중
165,87,비만
192,51,저체중
189,98,비만
163,83,비만
196,95,정상
155,81,비만
165,73,비만
184,95,비만
175,95,비만
172,42,저체중
181,56,저체중
197,94,정상
184,94,비만
163,60,정상
180,51,저체중
154,39,저체중
183,75,정상
199,85,정상
196,77,정상
172,67,정상
199,65,저체중
188,46,저체중
191,50,저체중
180,82,비만
174,78,비만
175,61,정상
193,67,저체중
152,91,비만
199,98,정상
178,52,저체중
178,70,정상
177,96,비만
171,88,비만
198,61,저체중
176,65,정상
193,40,저체중
178,93,비만
170,97,비만
198,96,정상
186,86,정상
181,70,정상
193,89,정상
196,42,저체중
193,80,정상
171,57,정상
150,79,비만
170,90,비만
164,84,비만
187,50,저체중
169,53,정상
176,42,저체중
183,76,정상
165,61,정상
188,42,저체중
159,95,비만
162,79,비만
158,63,비만
166,82,비만
153,62,비만
150,95,비만
163,71,비만
183,88,비만
177,47,저체중
171,83,비만
184,39,저체중
173,93,비만
185,69,정상
175,57,정상
156,87,비만
193,35,저체중
192,67,저체중
